	84	84
	85	85
	87	86
	88	87
	90	88
	91	89
	92	90
	93	91
	95	92
	96	93
	100	98
	104	103
	109	108
	114	113
	115	115
	116	116
	117	117
	118	118
	119	119
	121	120
	122	121
	123	124
	124	125
net/minecraft/world/level/block/CalibratedSculkSensorBlock	85	84
	32	31
	33	32
	34	33
	68	68
	69	69
	70	70
	39	38
	75	74
	45	44
	46	49
	80	79
	49	52
	85	84
	55	58
	26	27
	60	63
	61	63
	63	63
net/minecraft/world/entity/animal/frog/package-info	0	0
net/minecraft/client/gui/render/state/BlitRenderState	28	58
	19	49
	20	50
	21	51
	22	52
	23	53
	27	57
	28	58
	14	44
	15	45
net/minecraft/client/renderer/entity/TntMinecartRenderer	58	56
	32	33
	33	34
	38	40
	39	41
	41	43
	44	46
	45	47
	16	17
	17	18
	49	50
	21	23
	54	54
	23	24
	24	25
	25	26
	57	55
	26	27
	58	56
	27	28
	28	29
	29	30
net/minecraft/client/gui/components/LogoRenderer	51	48
	32	30
	33	31
	36	34
	37	35
	40	38
	41	39
	42	40
	43	41
	45	42
	46	43
	47	44
	48	45
	51	48
net/minecraft/network/protocol/common/ClientboundCustomReportDetailsPacket	40	29
	34	24
	39	28
	40	29
net/minecraft/client/renderer/entity/BreezeRenderer	40	39
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	16	18
	17	19
	18	20
	19	21
	23	24
	28	28
net/minecraft/util/parsing/packrat/package-info	0	0
net/minecraft/client/model/QuadrupedModel	72	73
	65	67
	66	68
	68	69
	69	70
	70	71
	71	72
	72	73
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	37
	37	37
	38	37
	40	39
	41	41
	42	41
	43	42
	45	44
	46	45
	50	49
	51	53
	52	57
	53	58
	54	59
	55	60
	56	61
	60	64
	62	65
	63	66
net/minecraft/world/level/chunk/storage/RegionFile	494	443
	115	53
	116	54
	119	57
	120	58
	121	59
	122	60
	123	61
	125	63
	126	64
	127	65
	128	66
	129	67
	131	68
	132	69
	134	71
	138	74
	140	75
	141	76
	142	77
	143	78
	144	79
	147	82
	148	84
	149	85
	150	86
	151	87
	152	88
	153	89
	154	90
	155	91
	156	92
	157	93
	158	94
	159	95
	160	96
	161	97
	163	99
	168	105
	171	108
	175	115
	176	116
	181	121
	182	122
	183	123
	186	125
	187	126
	189	127
	190	128
	191	129
	192	130
	194	131
	195	132
	196	133
	199	135
	200	136
	202	137
	203	138
	204	139
	208	141
	210	142
	211	143
	212	144
	214	147
	217	148
	218	149
	219	150
	222	151
	223	152
	224	153
	227	155
	229	156
	233	167
	237	171
	241	175
	246	180
	248	181
	249	182
	250	183
	251	184
	252	185
	253	186
	255	188
	256	189
	260	191
	261	192
	262	193
	264	195
	269	201
	270	202
	271	203
	272	204
	275	206
	279	211
	283	218
	287	225
	291	232
	295	239
	299	243
	300	244
	301	245
	304	247
	305	248
	307	249
	309	252
	310	253
	311	254
	312	255
	315	257
	316	258
	317	259
	318	260
	319	261
	322	264
	323	265
	326	268
	327	269
	330	272
	331	273
	334	276
	335	277
	336	278
	339	284
	340	285
	343	282
	347	294
	351	298
	352	299
	355	302
	356	303
	357	304
	358	311
	361	305
	362	306
	363	307
	365	308
	366	309
	367	311
	377	428
	380	429
	381	430
	382	431
	383	432
	385	433
	386	434
	387	435
	391	438
	393	439
	394	440
	395	441
	396	442
	397	443
	401	314
	402	315
	403	316
	404	317
	406	318
	407	319
	412	322
	413	323
	414	324
	415	325
	416	326
	417	327
	418	328
	419	329
	421	331
	422	332
	423	333
	426	336
	427	337
	428	338
	430	339
	432	340
	433	341
	435	343
	438	346
	439	347
	440	348
	441	349
	442	350
	446	357
	447	363
	448	361
	449	362
	450	375
	451	379
	455	383
	456	384
	457	385
	460	388
	464	392
	468	399
	474	404
	477	407
	479	409
	480	412
	487	415
	488	416
	489	417
	490	418
	491	419
	492	420
	494	422
net/minecraft/data/tags/TagAppender	87	85
	64	62
	65	63
	36	36
	68	66
	69	67
	39	38
	40	39
	74	72
	75	73
	45	43
	46	44
	16	16
	80	78
	81	79
	51	49
	20	20
	52	50
	21	21
	86	84
	87	85
	25	25
	57	55
	26	26
	58	56
net/minecraft/util/datafix/schemas/V3325	33	24
	16	13
	17	14
	33	24
	21	18
	23	19
	24	19
	26	21
	27	21
	29	23
	30	23
net/minecraft/network/protocol/common/custom/BrandPayload	20	20
	16	16
	20	20
	11	11
	12	12
	15	15
net/minecraft/network/chat/contents/TranslatableFormatException	16	16
	16	16
	7	7
	8	8
	11	11
	12	12
	15	15
net/minecraft/SuppressForbidden	0	0
net/minecraft/server/level/ThrottlingChunkTaskDispatcher	43	44
	32	31
	19	18
	20	19
	21	20
	37	36
	22	21
	38	37
	39	38
	26	25
	27	26
	43	44
net/minecraft/client/model/RaftModel	79	66
	64	54
	67	56
	68	58
	69	58
	70	59
	73	61
	74	63
	75	63
	76	64
	14	15
	15	16
	79	66
	18	19
	19	21
	20	21
	21	21
	22	22
	25	24
	26	25
	27	26
	28	27
	30	28
	31	30
	32	30
	33	30
	34	30
	35	31
	37	33
	38	35
	39	35
	40	35
	41	35
	42	36
	44	38
	47	41
	48	42
	50	43
	52	44
	56	48
	57	49
	59	50
	61	51
	62	53
	63	53
net/minecraft/client/data/models/model/package-info	0	0
net/minecraft/client/gui/navigation/ScreenPosition	23	27
	16	20
	5	9
	21	25
	6	10
	22	26
	7	11
	23	27
	12	16
	13	17
	14	18
	15	19
net/minecraft/client/gui/screens/inventory/tooltip/TooltipRenderUtil	44	37
	34	33
	35	33
	37	33
	41	37
	42	37
	44	37
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/util/datafix/schemas/V3328	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/server/packs/linkfs/PathContents	17	14
	17	14
	10	9
net/minecraft/util/datafix/schemas/V3327	32	24
	32	24
	17	12
	18	13
	22	17
	23	21
	24	21
	25	21
	28	23
	29	23
net/minecraft/stats/RecipeBook	35	35
	17	17
	33	33
	34	34
	35	35
	21	21
	22	22
	9	9
	25	25
	26	26
	13	13
	29	29
	14	14
net/minecraft/util/datafix/schemas/V3326	19	17
	17	15
	18	16
	19	17
	12	10
	13	11
net/minecraft/server/chase/ChaseServer	150	143
	128	120
	130	123
	131	124
	132	125
	136	129
	137	130
	138	131
	140	133
	141	134
	142	135
	143	136
	145	137
	150	143
	43	35
	44	36
	45	37
	46	38
	47	39
	50	42
	51	43
	52	54
	54	45
	55	46
	56	47
	57	48
	58	49
	60	50
	61	51
	62	52
	63	54
	67	57
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	74	66
	75	67
	78	68
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	77
	90	82
	91	83
	93	86
	95	88
	96	89
	100	93
	103	96
	105	97
	106	98
	107	99
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	119	111
	120	112
	121	113
	123	115
	124	116
	125	117
net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo	67	60
	67	42
	36	12
	37	13
	38	14
	39	15
	40	16
	42	19
	43	20
	45	22
	49	25
	50	26
	51	27
	19	50
	52	28
	20	51
	21	52
	57	32
	25	55
	58	33
	60	36
	61	37
	30	60
	63	39
net/minecraft/world/level/levelgen/feature/stateproviders/NoiseThresholdProvider	68	63
	32	23
	64	63
	65	63
	34	26
	68	63
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	53	54
	27	16
	59	59
	28	19
	60	60
	29	20
	61	61
	30	21
	31	22
net/minecraft/client/renderer/entity/TropicalFishRenderer	77	78
	68	71
	70	72
	71	73
	73	74
	74	75
	75	76
	77	78
	25	33
	27	34
	28	35
	29	36
	33	39
	34	40
	35	41
	41	46
	46	50
	47	51
	48	52
	49	53
	50	54
	54	59
	55	60
	56	61
	58	63
	59	64
	63	67
net/minecraft/server/commands/EmoteCommands	28	20
	16	12
	17	12
	18	12
	19	13
	20	14
	21	15
	22	16
	23	17
	24	18
	28	20
	15	12
net/minecraft/core/RegistrySynchronization	79	84
	33	47
	34	50
	36	52
	37	53
	39	57
	40	58
	42	61
	43	62
	44	64
	45	65
	46	67
	79	84
	49	70
	53	74
	26	33
	27	34
	61	78
	30	43
	62	79
	31	46
	63	80
net/minecraft/client/renderer/LightTexture	229	204
	129	117
	130	118
	131	119
	133	121
	137	125
	138	126
	139	127
	143	128
	144	130
	145	131
	146	132
	147	133
	149	135
	152	139
	153	140
	156	142
	160	145
	161	146
	162	147
	163	148
	165	150
	166	151
	167	152
	168	153
	169	154
	170	155
	171	156
	172	157
	173	158
	174	159
	175	160
	178	163
	179	164
	180	165
	181	166
	182	167
	184	170
	185	171
	186	174
	59	54
	60	55
	61	56
	189	177
	62	57
	63	58
	64	59
	66	60
	67	61
	68	62
	196	181
	198	182
	71	65
	199	183
	76	69
	77	70
	78	71
	206	187
	79	72
	82	75
	83	76
	84	77
	85	78
	213	191
	88	81
	89	82
	92	85
	220	195
	93	86
	96	89
	224	199
	97	90
	225	200
	227	202
	228	203
	101	94
	229	204
	102	174
	104	95
	105	96
	106	97
	107	98
	108	99
	109	174
	112	100
	115	103
	116	104
	117	105
	118	106
	119	107
	120	108
	121	109
	123	111
	126	114
net/minecraft/world/item/component/ConsumableListener	0	0
net/minecraft/tags/FlatLevelGeneratorPresetTags	15	14
	9	11
	15	14
net/minecraft/world/inventory/SmithingMenu	173	140
	129	107
	132	109
	133	110
	137	112
	140	115
	142	116
	143	117
	144	118
	145	119
	147	120
	148	121
	149	122
	151	123
	155	127
	160	132
	161	133
	163	135
	164	135
	166	135
	41	37
	42	38
	45	41
	173	140
	46	42
	49	45
	50	46
	52	47
	53	48
	54	49
	56	50
	57	51
	60	54
	61	55
	62	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	74	67
	79	72
	80	73
	83	74
	84	75
	85	76
	87	77
	88	78
	91	81
	92	81
	93	81
	94	81
	99	85
	100	85
	101	85
	102	85
	107	89
	108	90
	109	91
	110	92
	112	94
	116	98
	118	99
	119	100
	120	100
	121	100
	122	100
	123	101
	125	103
net/minecraft/client/renderer/entity/HorseRenderer	64	79
	32	42
	64	79
	34	47
	35	48
	36	49
	39	53
	41	58
	42	59
	43	60
	46	64
	50	67
	55	71
	60	75
	29	40
	61	76
	62	77
	31	41
	63	78
net/minecraft/server/players/BanListEntry	109	102
	67	69
	71	73
	72	74
	73	74
	74	74
	81	81
	82	81
	84	81
	25	23
	89	86
	26	24
	90	87
	27	25
	91	88
	28	26
	92	89
	29	27
	93	90
	30	28
	33	31
	97	93
	98	94
	36	35
	100	95
	37	36
	101	102
	38	37
	103	96
	40	40
	41	41
	106	97
	107	98
	44	45
	108	99
	45	46
	109	100
	46	47
	48	50
	49	51
	50	52
	53	55
	57	59
	62	64
net/minecraft/world/entity/projectile/ProjectileUtil	188	174
	128	122
	129	123
	130	124
	131	125
	132	126
	133	127
	134	128
	135	129
	136	130
	141	135
	142	135
	144	135
	151	139
	153	140
	154	164
	29	25
	157	141
	30	26
	158	142
	159	143
	32	27
	33	28
	161	145
	162	146
	164	149
	165	150
	40	32
	168	153
	41	33
	169	154
	43	34
	171	157
	44	35
	172	158
	175	161
	48	39
	176	162
	49	40
	177	164
	51	41
	52	42
	180	167
	56	48
	184	171
	57	49
	185	172
	186	173
	59	50
	60	51
	188	174
	62	54
	64	55
	65	56
	68	59
	73	67
	74	68
	75	69
	76	70
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	84	78
	85	79
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	98	91
	99	92
	100	93
	107	99
	108	99
	110	99
	115	104
	119	108
	124	118
	125	119
	126	120
net/minecraft/world/scores/PlayerTeam	242	265
	129	129
	133	133
	134	133
	136	133
	141	138
	145	145
	146	146
	147	147
	151	151
	155	158
	156	159
	157	160
	161	164
	166	169
	40	38
	41	39
	42	40
	170	176
	171	177
	44	41
	172	178
	45	41
	46	41
	47	42
	175	184
	176	185
	177	186
	50	45
	52	47
	53	48
	181	190
	185	197
	186	198
	187	199
	61	56
	190	205
	192	206
	193	207
	66	61
	195	210
	196	211
	71	66
	199	214
	75	73
	203	221
	204	222
	205	223
	79	77
	208	229
	81	78
	209	230
	82	79
	210	231
	83	80
	86	83
	214	235
	90	90
	91	91
	93	93
	94	94
	95	96
	98	99
	99	100
	100	101
	230	252
	103	104
	231	253
	232	254
	233	255
	234	256
	107	108
	235	257
	108	109
	236	258
	109	110
	237	259
	238	260
	239	261
	112	113
	240	262
	241	263
	242	265
	117	118
	122	123
	124	124
	125	125
	126	126
com/mojang/blaze3d/opengl/GlStateManager	595	556
	515	511
	516	512
	520	516
	521	517
	522	518
	41	41
	48	48
	49	49
	50	50
	53	53
	54	54
	55	55
	58	58
	59	59
	60	60
	574	535
	63	63
	575	536
	64	64
	65	65
	578	539
	579	540
	68	68
	69	69
	70	70
	582	543
	583	544
	73	73
	74	74
	586	547
	75	75
	587	548
	76	76
	588	549
	589	550
	78	78
	590	551
	592	553
	81	81
	82	82
	83	83
	595	556
	84	84
	86	86
	89	89
	90	90
	91	91
	94	94
	95	95
	96	96
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	107	107
	110	110
	111	111
	115	115
	116	116
	117	117
	120	120
	121	121
	122	122
	125	125
	126	126
	130	130
	134	131
	135	132
	136	133
	137	134
	138	135
	140	137
	141	138
	142	139
	143	140
	145	142
	146	144
	150	147
	151	148
	152	149
	155	152
	156	153
	160	157
	161	158
	162	159
	165	162
	166	163
	170	167
	171	168
	172	169
	175	172
	176	173
	177	174
	180	177
	181	178
	185	182
	186	183
	187	184
	190	187
	191	188
	192	189
	195	192
	196	193
	197	194
	200	197
	201	198
	202	199
	206	203
	207	204
	211	208
	212	209
	213	210
	216	213
	217	214
	218	215
	221	218
	222	219
	223	220
	226	223
	227	224
	228	225
	231	228
	232	229
	233	230
	237	234
	238	235
	242	239
	243	240
	244	241
	247	244
	248	245
	249	246
	250	247
	251	248
	254	251
	255	252
	256	253
	258	256
	259	257
	260	258
	262	260
	265	263
	266	264
	268	266
	269	266
	271	266
	275	271
	276	272
	277	273
	280	276
	281	277
	282	278
	283	279
	285	282
	286	283
	288	285
	291	288
	293	289
	297	293
	299	294
	300	295
	303	298
	304	299
	305	300
	308	303
	309	304
	313	308
	314	309
	318	313
	319	314
	320	315
	323	318
	324	319
	325	320
	328	323
	329	324
	330	325
	333	328
	334	329
	335	330
	338	333
	339	334
	340	335
	343	338
	344	339
	345	340
	346	341
	347	342
	349	344
	352	347
	353	348
	354	349
	357	352
	358	353
	359	354
	362	357
	363	358
	364	359
	365	360
	367	362
	370	365
	371	366
	372	367
	373	368
	375	370
	378	373
	379	374
	380	375
	383	378
	387	382
	388	383
	389	384
	390	385
	394	389
	395	390
	396	392
	397	393
	398	394
	401	398
	402	399
	403	400
	406	403
	407	404
	408	405
	409	406
	411	408
	414	411
	415	412
	416	413
	419	416
	420	417
	421	418
	424	421
	425	422
	426	423
	429	426
	430	427
	433	430
	434	431
	435	432
	436	433
	437	434
	438	435
	439	436
	441	438
	444	441
	445	442
	447	443
	448	444
	450	446
	453	449
	454	450
	455	451
	458	454
	459	455
	460	456
	463	459
	464	460
	465	461
	468	464
	469	465
	470	466
	473	469
	474	470
	475	471
	478	474
	479	475
	480	476
	483	479
	484	480
	485	481
	488	484
	489	485
	493	489
	495	491
	497	493
	500	496
	501	497
	505	501
	506	502
	510	506
	511	507
net/minecraft/util/monitoring/jmx/package-info	0	0
net/minecraft/world/level/block/RenderShape	0	0
net/minecraft/client/telemetry/package-info	0	0
net/minecraft/world/level/storage/loot/functions/LootItemFunction	16	23
	16	23
net/minecraft/server/commands/PardonIpCommand	46	44
	32	32
	35	35
	36	36
	39	38
	40	39
	41	40
	44	42
	45	43
	46	44
	23	19
	24	20
	25	21
	26	22
	27	23
	28	26
	29	29
net/minecraft/client/model/CowModel	59	60
	21	21
	22	22
	25	25
	26	26
	30	30
	31	31
	33	32
	34	34
	35	35
	36	37
	37	39
	38	41
	39	43
	41	45
	42	47
	43	47
	44	47
	45	48
	48	50
	49	50
	50	51
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	59	60
net/minecraft/world/food/FoodData	113	125
	22	20
	23	21
	24	22
	27	28
	28	29
	31	32
	32	33
	35	36
	36	37
	38	38
	39	39
	41	40
	42	41
	43	42
	44	43
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	64	63
	65	64
	66	65
	67	66
	68	67
	70	70
	73	73
	75	75
	78	78
	79	79
	80	80
	81	81
	82	82
	85	85
	86	86
	87	87
	88	88
	89	89
	92	95
	96	102
	100	109
	101	110
	104	116
	108	120
	109	121
	112	124
	113	125
net/minecraft/client/gui/render/state/pip/GuiProfilerChartRenderState	17	20
	17	20
	12	15
	13	16
net/minecraft/core/component/DataComponents	476	395
	103	97
	104	97
	105	99
	106	99
	107	99
	108	102
	109	102
	110	102
	111	105
	112	105
	113	105
	114	108
	115	108
	116	108
	117	111
	118	111
	119	111
	120	111
	121	114
	122	114
	123	114
	124	114
	125	117
	126	117
	127	117
	128	117
	129	120
	130	120
	131	120
	132	120
	133	122
	134	122
	135	122
	136	124
	137	124
	138	124
	139	124
	140	127
	141	127
	142	127
	143	127
	144	130
	145	130
	146	130
	147	130
	148	133
	149	133
	150	133
	151	133
	152	136
	153	136
	154	136
	155	139
	156	139
	157	139
	158	139
	159	142
	160	142
	161	142
	162	144
	164	144
	165	146
	166	146
	167	146
	168	148
	169	148
	170	150
	171	150
	172	150
	173	150
	174	153
	175	153
	176	153
	177	153
	178	156
	179	156
	180	156
	181	156
	182	159
	183	159
	184	159
	185	159
	186	162
	187	162
	188	162
	189	162
	190	165
	191	165
	192	165
	193	165
	194	168
	195	168
	196	168
	197	168
	198	171
	199	171
	200	171
	201	171
	202	174
	203	174
	204	174
	205	174
	206	177
	207	177
	208	177
	209	177
	210	179
	211	179
	212	179
	213	181
	214	181
	215	181
	216	181
	217	184
	218	184
	219	184
	220	184
	221	187
	222	187
	223	187
	224	187
	228	190
	229	190
	230	190
	231	190
	232	193
	233	193
	234	193
	235	196
	236	196
	237	196
	238	198
	239	198
	240	198
	241	200
	242	200
	243	200
	244	203
	245	203
	246	206
	247	206
	248	206
	249	206
	250	209
	251	209
	252	209
	253	209
	254	212
	255	212
	256	212
	257	212
	258	215
	259	215
	260	215
	261	215
	262	218
	263	218
	264	218
	265	218
	266	221
	267	221
	268	221
	269	221
	270	224
	271	224
	272	224
	273	224
	274	227
	275	227
	276	227
	277	227
	278	230
	279	230
	280	230
	281	234
	282	234
	283	234
	284	237
	285	237
	286	237
	287	241
	288	241
	289	242
	290	245
	291	245
	292	245
	293	245
	294	248
	295	248
	296	248
	297	248
	298	251
	299	251
	300	251
	301	254
	302	254
	303	254
	305	258
	306	258
	307	259
	308	260
	309	263
	310	263
	311	263
	312	266
	313	266
	314	266
	315	266
	316	269
	317	269
	318	269
	319	269
	320	272
	321	272
	322	272
	323	272
	324	275
	325	275
	326	275
	327	275
	328	278
	329	278
	330	278
	331	281
	332	281
	333	281
	334	281
	335	284
	336	284
	337	284
	338	287
	339	287
	340	287
	341	287
	342	290
	343	290
	344	290
	345	290
	346	293
	347	293
	348	293
	349	293
	350	296
	351	296
	352	296
	353	296
	354	298
	355	298
	356	300
	357	300
	358	303
	359	303
	360	303
	361	303
	363	306
	364	306
	365	306
	367	309
	368	309
	369	309
	371	312
	372	312
	373	312
	375	315
	376	315
	377	315
	379	318
	380	318
	381	318
	383	321
	384	321
	385	321
	387	324
	388	324
	389	324
	391	327
	392	327
	393	327
	395	330
	396	330
	397	330
	399	333
	400	333
	401	333
	403	336
	404	336
	405	336
	407	339
	408	339
	409	339
	411	342
	412	342
	413	342
	415	345
	416	345
	417	345
	419	349
	420	349
	421	350
	423	353
	424	353
	425	353
	427	356
	428	356
	429	356
	431	359
	432	359
	433	359
	435	362
	436	362
	437	362
	439	365
	440	365
	441	365
	443	368
	444	368
	445	368
	447	371
	448	371
	449	371
	451	374
	452	374
	453	374
	455	377
	456	377
	457	377
	472	391
	476	395
net/minecraft/tags/EntityTypeTags	52	52
	52	52
net/minecraft/util/datafix/fixes/LevelLegacyWorldGenSettingsFix	41	35
	32	24
	33	25
	34	27
	35	28
	36	29
	37	30
	38	31
	41	35
	26	18
	27	19
	31	23
net/minecraft/client/gui/font/AtlasGlyphProvider	115	109
	64	59
	72	72
	73	73
	74	74
	75	75
	77	76
	78	77
	79	78
	80	79
	81	80
	85	84
	90	89
	100	94
	37	34
	38	35
	39	36
	40	37
	105	99
	42	38
	43	39
	44	40
	45	40
	110	104
	47	40
	49	42
	115	109
	52	45
	56	49
	59	53
net/minecraft/BlockUtil	253	181
	128	36
	129	37
	130	38
	131	39
	132	40
	136	44
	137	45
	138	46
	139	47
	140	48
	22	176
	23	177
	24	178
	28	181
	158	52
	159	53
	160	54
	161	55
	163	56
	165	58
	166	59
	167	60
	168	61
	169	62
	41	159
	42	160
	171	63
	43	161
	44	162
	174	66
	175	67
	176	68
	177	69
	179	70
	180	71
	181	72
	182	73
	183	74
	187	78
	188	78
	61	22
	63	23
	64	24
	66	25
	67	26
	195	85
	196	87
	197	88
	199	91
	204	99
	205	100
	206	101
	208	102
	209	103
	210	105
	83	27
	211	106
	84	28
	212	108
	213	109
	86	29
	214	110
	87	30
	215	111
	216	112
	219	115
	220	116
	222	117
	223	118
	224	119
	225	120
	229	124
	230	125
	103	31
	104	32
	105	32
	234	129
	108	34
	243	133
	246	137
	247	138
	248	139
	250	141
	251	141
	253	141
net/minecraft/world/entity/ai/behavior/MeleeAttack	46	50
	32	35
	33	36
	34	37
	35	38
	38	40
	44	48
	45	49
	46	50
	19	15
	23	20
	24	21
	25	22
	26	23
	27	24
	28	28
	29	29
	30	30
	31	34
net/minecraft/gametest/framework/GameTestEvent	20	20
	16	16
	20	20
	11	11
	12	12
	13	13
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Passthrough	21	20
	16	15
	21	20
net/minecraft/world/level/levelgen/feature/configurations/SpringConfiguration	32	34
	32	34
	12	13
	13	14
	14	15
	15	16
	16	17
	17	18
	18	20
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/world/level/levelgen/feature/configurations/ProbabilityFeatureConfiguration	15	17
	7	8
	8	9
	9	11
	14	16
	15	17
net/minecraft/client/renderer/fog/environment/WaterFogEnvironment	71	71
	65	65
	70	70
	71	71
	28	29
	29	30
	31	31
	32	32
	34	33
	35	34
	38	38
	39	39
	40	40
	44	44
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	57	57
	58	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/world/entity/EntityDimensions	56	50
	33	32
	37	32
	8	8
	9	9
	12	12
	44	38
	16	16
	48	42
	20	20
	52	46
	21	21
	22	22
	56	50
	26	26
	30	30
	31	34
net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator	80	86
	64	70
	34	42
	35	43
	36	44
	68	74
	38	45
	39	46
	40	47
	72	78
	42	48
	43	49
	44	50
	76	82
	45	51
	48	54
	80	86
	49	55
	52	58
	53	59
	56	62
	60	66
net/minecraft/client/renderer/item/SpecialModelWrapper	88	101
	65	78
	66	79
	70	83
	71	84
	72	85
	74	87
	75	88
	79	93
	81	94
	82	95
	83	96
	88	101
	26	29
	27	30
	28	31
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	38	49
	41	52
	42	53
	43	54
	44	55
	45	56
	47	58
	48	59
	49	60
	51	63
	52	64
	58	69
	59	70
	60	71
	61	73
net/minecraft/world/item/enchantment/providers/EnchantmentProviderTypes	10	10
	8	8
	9	9
	10	10
net/minecraft/client/quickplay/package-info	0	0
net/minecraft/client/gui/components/SubtitleOverlay	208	190
	33	33
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	46	46
	47	115
	50	47
	51	48
	52	49
	53	50
	55	51
	56	53
	57	54
	58	55
	62	59
	63	115
	66	60
	67	61
	69	62
	71	63
	72	66
	73	67
	74	68
	75	69
	77	71
	81	75
	83	76
	84	77
	87	80
	88	81
	89	82
	91	83
	93	84
	97	85
	98	86
	99	87
	100	88
	102	89
	103	90
	104	91
	105	92
	106	93
	107	94
	109	95
	110	96
	111	97
	113	98
	115	99
	116	100
	117	101
	118	102
	119	103
	120	104
	123	108
	124	109
	125	110
	127	115
	131	119
	132	132
	134	120
	135	121
	136	122
	137	123
	138	124
	139	125
	144	130
	145	132
	155	145
	156	146
	157	147
	158	148
	161	151
	166	156
	167	157
	170	159
	171	160
	174	161
	175	163
	176	164
	180	169
	181	170
	182	171
	185	174
	186	175
	189	176
	190	177
	193	179
	195	180
	196	180
	199	180
	203	185
	204	186
	205	187
	208	190
net/minecraft/world/item/StandingAndWallBlockItem	57	52
	33	31
	35	32
	36	33
	37	35
	38	36
	42	37
	43	38
	44	39
	45	40
	49	45
	19	18
	20	19
	21	20
	22	21
	54	50
	56	51
	25	24
	57	52
	31	30
net/minecraft/network/protocol/configuration/ClientboundRegistryDataPacket	36	34
	35	33
	36	34
	30	29
net/minecraft/world/entity/ai/behavior/GiveGiftToHero	152	137
	129	114
	66	61
	67	62
	133	119
	70	63
	71	64
	72	65
	137	123
	138	123
	75	67
	142	127
	80	72
	81	73
	82	74
	146	131
	83	75
	147	132
	84	76
	148	133
	85	77
	152	137
	89	80
	94	84
	95	85
	97	86
	98	87
	99	88
	100	89
	103	92
	105	94
	109	97
	110	98
	111	99
	112	100
	113	101
	116	104
	53	45
	117	105
	54	46
	119	107
	122	110
	123	111
	125	113
	62	58
	126	114
	127	114
net/minecraft/client/gui/ComponentPath	49	95
	36	88
	37	89
	39	91
	41	94
	10	24
	42	95
	15	37
	16	37
	48	77
	49	78
	18	37
	22	49
	23	51
	24	52
	26	55
net/minecraft/world/level/levelgen/OreVeinifier	101	76
